,ons_code,euref,constituency,revoke_sign_count,nodeal_sign_count,election,electorate,majority,resultOfElection,turnout
0,E14000582,0.756498714,Boston and Skegness,2048,1428,2017 General Election,68402,16572,Con Hold,42879
1,E14001011,0.7418521816562779,Walsall North,1389,776,2017 General Election,67308,2601,Con Gain,38118
2,E14000642,0.730439705,Clacton,2053,1163,2017 General Election,68566,15828,Con Gain,44145
3,E14000933,0.729955717,South Basildon and East Thurrock,2642,1249,2017 General Election,73537,11490,Con Hold,47120
4,E14000771,0.72831563,Kingston upon Hull East,1785,778,2017 General Election,65959,10396,Lab Hold,36638
5,E14000622,0.7269939242,Castle Point,2429,1220,2017 General Election,69470,18872,Con Hold,44710
6,E14000973,0.721235856,Stoke-on-Trent North,1937,827,2017 General Election,71558,2359,Lab Hold,41786
7,E14000669,0.716506861,Doncaster North,2020,1084,2017 General Election,72377,14024,Lab Hold,42312
8,E14000717,0.7150494733,Great Yarmouth,2498,1249,2017 General Election,71408,7973,Con Hold,44146
9,E14000716,0.7144662955490191,Great Grimsby,1754,936,2017 General Election,61743,2565,Lab Hold,35521
10,E14000671,0.7143022555694503,Dudley North,1597,649,2017 General Election,62043,22,Lab Hold,38910
11,E14000974,0.711074062,Stoke-on-Trent South,1876,846,2017 General Election,66057,663,Con Gain,41690
12,E14000939,0.710714432,South Holland and The Deepings,3060,1249,2017 General Election,76374,24897,Con Hold,50315
13,E14000542,0.709849935,Barnsley East,1831,988,2017 General Election,69214,13283,Lab Hold,40776
14,E14000810,0.7086291353,Mansfield,2683,1198,2017 General Election,77811,1057,Con Gain,50157
15,E14000535,0.704728888,Ashfield,2555,1145,2017 General Election,78076,441,Lab Hold,49993
16,E14000672,0.7041731848716297,Dudley South,1895,738,2017 General Election,61323,7730,Con Hold,38244
17,E14000577,0.703942464,Bolsover,2625,1000,2017 General Election,73429,5288,Lab Hold,46519
18,E14000657,0.703479569,Dagenham and Rainham,2693,852,2017 General Election,70616,4652,Lab Hold,45843
19,E14001028,0.702792954,Wentworth and Dearne,2098,1121,2017 General Election,74890,14803,Lab Hold,43947
20,E14000995,0.702553097,Thurrock,3570,1221,2017 General Election,78154,345,Con Hold,50325
21,E14000733,0.6956832972,Hartlepool,2047,981,2017 General Election,70718,7650,Lab Hold,41835
22,E14000643,0.69503821,Cleethorpes,2458,1157,2017 General Election,72711,10400,Con Hold,47844
23,E14000751,0.6949469368065605,Hornchurch and Upminster,4291,1179,2017 General Election,80802,17723,Con Hold,56045
24,E14000842,0.693543227,North East Cambridgeshire,3895,1261,2017 General Election,84414,21270,Con Hold,53284
25,E14000900,0.692856491611962,Romford,3973,998,2017 General Election,73493,13778,Con Hold,49944
26,E14000836,0.6925528289025221,"Normanton, Pontefract and Castleford",2736,1255,2017 General Election,81641,14499,Lab Hold,49191
27,E14000798,0.6889943,Louth and Horncastle,3230,1512,2017 General Election,79007,19641,Con Hold,52771
28,E14000618,0.6886035313,Cannock Chase,2413,1063,2017 General Election,74540,8391,Con Hold,47872
29,E14000914,0.686755472,Scunthorpe,2080,852,2017 General Election,61578,3431,Lab Hold,40202
30,E14001030,0.686708936,West Bromwich West,1542,615,2017 General Election,65967,4460,Lab Hold,36094
31,E14000667,0.684864372,Don Valley,2533,1001,2017 General Election,73990,5169,Lab Hold,45988
32,E14000904,0.683459631396763,Rotherham,1782,786,2017 General Election,63237,11387,Lab Hold,37923
33,E14000546,0.68322755,Bassetlaw,3014,1213,2017 General Election,78540,4852,Lab Hold,52250
34,E14000541,0.681881304,Barnsley Central,2355,838,2017 General Election,64204,15546,Lab Hold,39087
35,E14001029,0.681750179,West Bromwich East,1700,479,2017 General Election,63846,7713,Lab Hold,39098
36,E14001050,0.6814495630492144,Wolverhampton South East,1515,477,2017 General Election,60301,8514,Lab Hold,36304
37,E14000740,0.6812554559161971,Hemsworth,2737,963,2017 General Election,71870,10174,Lab Hold,45944
38,E14000773,0.679906801,Kingston upon Hull West and Hessle,2455,729,2017 General Election,60181,8025,Lab Hold,34565
39,E14000573,0.678141246,Blackpool South,1981,891,2017 General Election,58470,2523,Lab Hold,34953
40,E14000531,0.6779634957938896,Aldridge-Brownhills,2222,744,2017 General Election,60363,14307,Con Hold,40235
41,E14000854,0.6776303,North Warwickshire,2705,1082,2017 General Election,72277,8510,Con Hold,47178
42,E14000729,0.677323179,Harlow,3387,914,2017 General Election,67699,7031,Con Hold,44846
43,E14001049,0.6770525192764657,Wolverhampton North East,1720,612,2017 General Election,60770,4587,Lab Hold,36508
44,E14000891,0.676748838,Redcar,2018,1095,2017 General Election,66836,9485,Lab Hold,42560
45,E14000888,0.676526737,Rayleigh and Wickford,3933,1221,2017 General Election,78556,23450,Con Hold,55323
46,E14000544,0.671358773,Basildon and Billericay,3948,989,2017 General Election,69149,13400,Con Hold,44918
47,E14000572,0.669103424,Blackpool North and Cleveleys,2426,933,2017 General Election,63967,2023,Con Hold,41007
48,E14000903,0.667219886405547,Rother Valley,2938,1056,2017 General Election,75230,3882,Lab Hold,49488
49,E14000668,0.667048397,Doncaster Central,2860,991,2017 General Election,71718,10131,Lab Hold,43024
50,E14000952,0.666739569,South West Norfolk,3934,1301,2017 General Election,77874,18312,Con Hold,52416
51,E14000609,0.6661279897,Burnley,2110,940,2017 General Election,64709,6353,Lab Hold,40290
52,E14000722,0.66589868,Halesowen and Rowley Regis,2860,765,2017 General Election,68856,5253,Con Hold,44379
53,E14000879,0.6644024004,"Plymouth, Moor View",2692,1179,2017 General Election,69342,5019,Con Hold,45417
54,E14000970,0.663249694,Stockton North,2413,947,2017 General Election,66285,8715,Lab Hold,42731
55,E14000920,0.663178181,Sheffield South East,2574,856,2017 General Election,68945,11798,Lab Hold,43596
56,E14000596,0.662269169,Brigg and Goole,2535,1137,2017 General Election,66069,12363,Con Hold,45057
57,E14000989,0.66191034,Telford,3172,992,2017 General Election,68106,720,Con Hold,44686
58,E14000819,0.6608364663848866,Middlesbrough,2257,710,2017 General Election,61059,13873,Lab Hold,35637
59,E14000986,0.659923587,Tamworth,3163,1088,2017 General Election,71308,12347,Con Hold,47110
60,E14000677,0.659633748,Easington,1698,860,2017 General Election,62385,14892,Lab Hold,36364
61,E14000758,0.658191278,Hyndburn,2331,974,2017 General Election,73111,5815,Lab Hold,45202
62,E14000859,0.657782861,North West Norfolk,3653,947,2017 General Election,72062,13788,Con Hold,48811
63,E14000606,0.655347732,Broxbourne,4053,832,2017 General Election,73502,15792,Con Hold,47485
64,E14000715,0.6537720795,Gravesham,3935,1026,2017 General Election,72954,9347,Con Hold,48997
65,E14000927,0.653644888,Sittingbourne and Sheppey,3598,1363,2017 General Election,81717,15211,Con Hold,51389
66,E14000533,0.652991247,Amber Valley,3098,938,2017 General Election,68065,8300,Con Hold,45811
67,E14000820,0.652655298,Middlesbrough South and East Cleveland,3009,1125,2017 General Election,72336,1020,Con Gain,47620
68,E14000558,0.652551375,Bexleyheath and Crayford,3943,913,2017 General Election,65315,9073,Con Hold,45189
69,E14000945,0.6524281718789728,South Staffordshire,2960,987,2017 General Election,73441,22733,Con Hold,51109
70,E14000852,0.651825616,North Thanet,4585,1134,2017 General Election,72651,10738,Con Hold,48325
71,E14000805,0.649100879,Makerfield,2858,950,2017 General Election,74259,13542,Lab Hold,46933
72,E14000972,0.648466478,Stoke-on-Trent Central,2433,619,2017 General Election,56915,3897,Lab Hold,33145
73,E14000610,0.647931575,Burton,3760,844,2017 General Election,73954,10047,Con Hold,49911
74,E14000576,0.64792305,Bognor Regis and Littlehampton,4645,1181,2017 General Election,75827,17494,Con Hold,51352
75,E14000966,0.646904325,Staffordshire Moorlands,3244,797,2017 General Election,63260,10830,Con Hold,44655
76,E14000868,0.645059931,Nuneaton,3026,898,2017 General Election,69201,4739,Con Hold,46067
77,E14000961,0.640636337,St Austell and Newquay,5164,1313,2017 General Election,78609,11142,Con Hold,54212
78,E14000659,0.639834539,Dartford,4720,1085,2017 General Election,78506,13186,Con Hold,54224
79,E14000626,0.639053918,Chatham and Aylesford,3511,984,2017 General Election,70419,10458,Con Hold,44890
80,E14000866,0.6380805601,Nottingham North,2586,630,2017 General Election,66886,11160,Lab Hold,38319
81,E14000883,0.6369341445681705,Portsmouth North,4007,1118,2017 General Election,71374,9965,Con Hold,47210
82,E14000898,0.6368812299374894,Rochester and Strood,5030,1151,2017 General Election,82702,9850,Con Hold,53769
83,E14000976,0.6366398328043966,Stourbridge,3380,862,2017 General Election,70215,7654,Con Hold,47135
84,E14000683,0.636621847,East Yorkshire,4009,1322,2017 General Election,81065,15006,Con Hold,53956
85,E14000924,0.636577392,Sherwood,4013,1130,2017 General Election,76196,5198,Con Hold,53364
86,E14000711,0.6358208955223881,Gillingham and Rainham,3741,1031,2017 General Election,72903,9430,Con Hold,48868
87,E14000588,0.6356121775069772,Bradford South,2198,838,2017 General Election,67752,6700,Lab Hold,41049
88,E14001022,0.63414219,Waveney,3928,1173,2017 General Election,80763,9215,Con Hold,52674
89,E14000785,0.632878009,Leigh,3301,919,2017 General Election,76202,9554,Lab Hold,46874
90,E14001034,0.632487003,West Suffolk,5282,1063,2017 General Election,77348,17063,Con Hold,51746
91,E14000695,0.632237912,Erewash,4108,921,2017 General Election,72995,4534,Con Hold,49781
92,E14000875,0.631542958,Pendle,2397,919,2017 General Election,64962,1279,Con Hold,44854
93,E14001058,0.6314547474,Wyre Forest,3875,991,2017 General Election,77758,13334,Con Hold,51129
94,E14000579,0.630276743,Bolton South East,2267,696,2017 General Election,68886,13126,Lab Hold,42323
95,E14001025,0.630196654,Wellingborough,4387,1083,2017 General Election,79254,12460,Con Hold,53240
96,E14000670,0.630096124,Dover,4928,1310,2017 General Election,74564,6437,Con Hold,51966
97,E14000561,0.63,"Birmingham, Erdington",2592,629,2017 General Election,65067,7285,Lab Hold,37217
98,E14001039,0.629588907,Wigan,3446,922,2017 General Election,75359,16027,Lab Hold,47542
99,E14001009,0.6276506724901525,Wakefield,3540,941,2017 General Election,70340,2176,Lab Hold,46284
100,E14000878,0.626801331,Peterborough,4485,880,2017 General Election,71522,607,Lab Gain,47738
101,E14000736,0.62617908,Havant,4429,1056,2017 General Election,72470,15956,Con Hold,46314
102,E14000999,0.62453668,Torbay,4574,1236,2017 General Election,75931,14283,Con Hold,51174
103,E14000754,0.6243418578412937,Houghton and Sunderland South,2402,943,2017 General Election,68123,12341,Lab Hold,41480
104,E14000869,0.624304876,Old Bexley and Sidcup,4637,951,2017 General Election,66005,15466,Con Hold,48042
105,E14000747,0.6242561163764602,Heywood and Middleton,3480,1019,2017 General Election,79901,7617,Lab Hold,49865
106,N06000012,0.6222445695897023,North Antrim,3187,576,2017 General Election,75657,20643,DUP Hold,48460
107,E14000595,0.620639832,Bridgwater and West Somerset,5153,1184,2017 General Election,89294,15448,Con Hold,58267
108,E14000944,0.6205253266511545,South Shields,2637,804,2017 General Election,63433,14508,Lab Hold,40772
109,E14000843,0.620516723,North East Derbyshire,3757,908,2017 General Election,72097,2860,Con Gain,50380
110,W07000072,0.6202804437,Blaenau Gwent,1676,503,2017 General Election,51227,11907,Lab Hold,32384
111,E14000707,0.619558242,Gainsborough,4095,1201,2017 General Election,75893,17023,Con Hold,51425
112,E14000762,0.6194633409,Isle of Wight,7887,1595,2017 General Election,110683,21069,Con Hold,74479
113,E14001020,0.6185133239831697,Washington and Sunderland West,2625,890,2017 General Election,67280,12940,Lab Hold,40574
114,E14000713,0.618151926,Gosport,4018,1348,2017 General Election,74152,17211,Con Hold,49481
115,E14000537,0.6180980255110956,Ashton-under-Lyne,2998,762,2017 General Election,65751,11295,Lab Hold,39773
116,E14000565,0.618,"Birmingham, Northfield",3949,785,2017 General Election,72322,4667,Lab Hold,44348
117,W07000048,0.617925537,Swansea East,2873,600,2017 General Election,58521,13168,Lab Hold,35159
118,E14000765,0.617773494,Jarrow,3142,779,2017 General Election,64778,17263,Lab Hold,43023
119,E14000948,0.61691047,South Thanet,6088,1155,2017 General Election,72334,6387,Con Hold,49753
120,E14000834,0.616449863,Newcastle-under-Lyme,3770,857,2017 General Election,65596,30,Lab Hold,43842
121,E14000704,0.616404102,Folkestone and Hythe,6677,1462,2017 General Election,86272,15411,Con Hold,58875
122,E14001012,0.6163527586970973,Walsall South,2475,536,2017 General Election,67417,8892,Lab Hold,44072
123,E14001016,0.616275351,Warley,2887,415,2017 General Election,63739,16483,Lab Hold,40206
124,E14000929,0.615831667,Sleaford and North Hykeham,5418,1479,2017 General Election,90929,25237,Con Hold,65797
125,E14000590,0.615156402,Braintree,4658,1075,2017 General Election,75316,18422,Con Hold,52326
126,E14000778,0.61444348,Leeds East,2945,664,2017 General Election,65950,12752,Lab Hold,41441
127,E14000663,0.613534511,Derby South,3474,658,2017 General Election,69918,11248,Lab Hold,45306
128,E14000913,0.6131829,Scarborough and Whitby,4170,1009,2017 General Election,73599,3435,Con Hold,50449
129,E14000871,0.6130829723705791,Oldham West and Royton,2305,688,2017 General Election,72401,17198,Lab Hold,45788
130,E14000594,0.611892869,Brentwood and Ongar,5515,1093,2017 General Election,75067,24002,Con Hold,52910
131,E14000693,0.610112858,Epping Forest,5922,893,2017 General Election,74737,18243,Con Hold,50779
132,E14001053,0.61010184,Workington,3032,780,2017 General Election,60265,3925,Lab Hold,41676
133,E14000714,0.609959141,Grantham and Stamford,5574,1397,2017 General Election,81740,20094,Con Hold,56593
134,E14000892,0.609899582,Redditch,3780,918,2017 General Election,64413,7363,Con Hold,45203
135,E14000769,0.6098836886,Kettering,4518,1059,2017 General Election,71440,10562,Con Hold,49404
136,E14000661,0.6098402815376286,Denton and Reddish,3504,732,2017 General Election,67674,14077,Lab Hold,39599
137,E14000806,0.609560321,Maldon,4308,1216,2017 General Election,71470,23430,Con Hold,50202
138,E14000899,0.609203445,Rochford and Southend East,4755,1062,2017 General Election,73501,5548,Con Hold,47248
139,E14000569,0.608859751,Bishop Auckland,2977,847,2017 General Election,67661,502,Lab Hold,43281
140,E14000583,0.608293639,Bosworth,4811,1122,2017 General Election,81661,18351,Con Hold,56168
141,W07000053,0.607752165,Torfaen,2814,646,2017 General Election,61839,10240,Lab Hold,38429
142,E14000858,0.6069847772,North West Leicestershire,4642,970,2017 General Election,75362,13286,Con Hold,53541
143,E14000876,0.606512766,Penistone and Stocksbridge,4223,996,2017 General Election,71293,1322,Lab Hold,49787
144,E14000620,0.606437746,Carlisle,3306,908,2017 General Election,62294,2599,Con Hold,43056
145,E14000816,0.605981283,Mid Norfolk,5521,1096,2017 General Election,80027,16086,Con Hold,55668
146,E14000575,0.604948533,Blyth Valley,2998,888,2017 General Election,63415,7915,Lab Hold,42490
147,E14001045,0.604684297,Witham,4742,964,2017 General Election,69137,18646,Con Hold,49241
148,W07000052,0.604499008,Rhondda,1907,426,2017 General Election,50514,13746,Lab Hold,32936
149,E14000743,0.604175582,Hereford and South Herefordshire,5615,929,2017 General Election,71088,15013,Con Hold,50484
150,E14000935,0.6035100097,South Derbyshire,4641,1047,2017 General Election,76380,11970,Con Hold,52631
151,E14000840,0.60304872,North Durham,3150,804,2017 General Election,66970,12939,Lab Hold,43284
152,E14000959,0.60299599,Spelthorne,6301,929,2017 General Election,72641,13425,Con Hold,50115
153,E14000955,0.602947341,"Southampton, Itchen",6284,872,2017 General Election,71722,31,Con Hold,46783
154,E14000653,0.602891232,Crewe and Nantwich,5272,994,2017 General Election,78895,48,Lab Gain,55027
155,E14000861,0.6027129,Northampton North,3989,715,2017 General Election,58861,807,Con Hold,40378
156,E14000837,0.601925003,North Cornwall,5221,996,2017 General Election,68844,7200,Con Hold,50944
157,E14000827,0.601781451,New Forest East,5638,1005,2017 General Election,72602,21995,Con Hold,51366
158,E14000648,0.601468893,Corby,5506,1178,2017 General Election,83020,2690,Con Hold,59997
159,W07000049,0.60124484,Aberavon,2319,510,2017 General Election,49892,16761,Lab Hold,33268
160,E14000568,0.601,"Birmingham, Yardley",2788,552,2017 General Election,72581,16574,Lab Hold,44502
161,E14000540,0.599748796,Barking,3932,522,2017 General Election,77022,21608,Lab Hold,47679
162,E14000921,0.599736792,"Sheffield, Brightside and Hillsborough",3408,701,2017 General Election,70344,19143,Lab Hold,41870
163,E14000638,0.599639612,Christchurch,4971,1010,2017 General Election,70309,25171,Con Hold,50634
164,E14000982,0.5993816529371485,Sunderland Central,3514,867,2017 General Election,72728,9997,Lab Hold,45111
165,E14000870,0.5992043445314473,Oldham East and Saddleworth,3553,775,2017 General Election,72184,8182,Lab Hold,47037
166,W07000062,0.598838563,Clwyd South,3081,539,2017 General Election,53729,4356,Lab Hold,37474
167,E14001060,0.598655446,Yeovil,5478,1142,2017 General Election,82916,14723,Con Hold,59404
168,E14000536,0.598619474,Ashford,6899,1281,2017 General Election,87387,17478,Con Hold,59879
169,E14000849,0.598481185,North Shropshire,4960,1147,2017 General Election,80535,16355,Con Hold,55599
170,E14000826,0.598172774,Morley and Outwood,4438,1083,2017 General Election,76495,2104,Con Hold,52357
171,E14001054,0.5979113324328138,Worsley and Eccles South,4382,833,2017 General Election,73689,8379,Lab Hold,45642
172,E14000772,0.597896657,Kingston upon Hull North,3623,717,2017 General Election,64665,14322,Lab Hold,37122
173,E14000548,0.596283976,Batley and Spen,3112,892,2017 General Election,80161,8961,Lab Hold,53780
174,E14000853,0.595207188,North Tyneside,4731,998,2017 General Election,78914,19284,Lab Hold,51892
175,E14000936,0.594456091,South Dorset,5424,1091,2017 General Election,72323,11695,Con Hold,51906
176,E14000915,0.594357506,Sedgefield,2767,870,2017 General Election,63889,6059,Lab Hold,41591
177,E14000818,0.593865282,Mid Worcestershire,5352,986,2017 General Election,76057,23326,Con Hold,55089
178,W07000055,0.593309312,Newport East,3287,629,2017 General Election,57233,8003,Lab Hold,36820
179,E14000992,0.593223132,The Wrekin,4004,858,2017 General Election,68604,9564,Con Hold,49523
180,E14000632,0.592932532,Chesterfield,4074,817,2017 General Election,72069,9605,Lab Hold,47927
181,E14000967,0.5929072930063884,Stalybridge and Hyde,3980,835,2017 General Election,71409,8084,Lab Hold,42457
182,E14000647,0.591965837,Copeland,3290,882,2017 General Election,61751,1695,Con Gain,42927
183,E14000800,0.591531961,Luton North,2940,433,2017 General Election,66811,14364,Lab Hold,46622
184,E14000734,0.589955845,Harwich and North Essex,5905,1050,2017 General Election,71294,14356,Con Hold,51141
185,E14000862,0.589952188,Northampton South,4424,760,2017 General Election,61766,1159,Con Hold,41034
186,W07000077,0.58939917,Islwyn,2505,573,2017 General Election,56256,11412,Lab Hold,36093
187,E14000902,0.589357362,Rossendale and Darwen,4084,1064,2017 General Election,72486,3216,Con Hold,50156
188,W07000074,0.589024508,Ogmore,2798,553,2017 General Election,57125,13871,Lab Hold,37204
189,E14000723,0.5882165334240517,Halifax,3349,845,2017 General Election,71224,5376,Lab Hold,48276
190,E14000712,0.58812171,Gloucester,5298,977,2017 General Election,82965,5520,Con Hold,54071
191,E14000812,0.5880843467588976,Meriden,5382,960,2017 General Election,81443,19198,Con Hold,54643
192,E14000556,0.587394756,Beverley and Holderness,4664,1215,2017 General Election,80657,14042,Con Hold,55638
193,E14000894,0.587308918,Ribble Valley,5098,1023,2017 General Election,77968,13199,Con Hold,55200
194,E14000700,0.58670455,Faversham and Mid Kent,6165,936,2017 General Election,66425,17413,Con Hold,49749
195,E14000905,0.586175818,Rugby,5717,946,2017 General Election,72175,8212,Con Hold,51336
196,E14000660,0.585894934,Daventry,6303,1125,2017 General Election,75268,21734,Con Hold,55663
197,E14000652,0.584136714,Crawley,5155,832,2017 General Election,73425,2457,Con Hold,50273
198,E14000616,0.584128528,Camborne and Redruth,5370,856,2017 General Election,68419,1577,Con Hold,48456
199,E14000848,0.584002867,North Norfolk,4651,1024,2017 General Election,69271,3512,LD Hold,52188
200,E14000962,0.583928578,St Helens North,3825,806,2017 General Election,76088,18406,Lab Hold,50222
201,E14000650,0.5837436,Coventry North West,4893,762,2017 General Election,75196,8580,Lab Hold,49849
202,W07000071,0.583543388,Merthyr Tydfil and Rhymney,2099,530,2017 General Election,55463,16334,Lab Hold,33545
203,E14000688,0.583419781,Ellesmere Port and Neston,4513,685,2017 General Election,68666,11390,Lab Hold,50939
204,E14000737,0.582450013,Hayes and Harlington,3762,488,2017 General Election,73268,18115,Lab Hold,47802
205,E14000825,0.581856206,Morecambe and Lunesdale,4201,827,2017 General Election,66818,1399,Con Hold,45657
206,E14000940,0.581420532,South Leicestershire,5143,932,2017 General Election,78985,18631,Con Hold,56689
207,E14000578,0.581127597,Bolton North East,3180,757,2017 General Election,67233,3797,Lab Hold,45183
208,E14000658,0.580996502,Darlington,3725,820,2017 General Election,66341,3280,Lab Hold,44817
209,E14000949,0.580834155,South West Bedfordshire,6122,970,2017 General Election,79658,14168,Con Hold,55635
210,E14001017,0.580743911,Warrington North,4302,836,2017 General Election,71918,9582,Lab Hold,48517
211,W07000043,0.580533688,Alyn and Deeside,4050,675,2017 General Election,63013,5235,Lab Hold,44760
212,E14000847,0.580189343,North Herefordshire,5968,911,2017 General Election,67751,21602,Con Hold,50177
213,E14000530,0.5789776574136763,Aldershot,5744,975,2017 General Election,76205,11473,Con Hold,48950
214,E14000705,0.578888968,Forest of Dean,5201,796,2017 General Election,70898,9502,Con Hold,51767
215,E14000799,0.578840184,Ludlow,5266,869,2017 General Election,68034,19286,Con Hold,49970
