,ons_code,euref,constituency,revoke_sign_count,nodeal_sign_count,election,electorate,majority,resultOfElection,turnout
216,E14000625,0.578746718,Charnwood,4823,828,2017 General Election,78071,16341,Con Hold,55176
217,E14000996,0.578205268,Tiverton and Honiton,6689,1042,2017 General Election,80731,19801,Con Hold,57815
218,E14000649,0.577745682,Coventry North East,3672,645,2017 General Election,75759,15580,Lab Hold,46508
219,E14000971,0.577643917,Stockton South,4019,1025,2017 General Election,75625,888,Lab Gain,53824
220,E14000585,0.577317666,Bournemouth West,6397,951,2017 General Election,73195,7711,Con Hold,44507
221,E14000557,0.577212146,Bexhill and Battle,6966,1278,2017 General Election,81331,22165,Con Hold,59472
222,E14000725,0.576668684,Halton,3797,773,2017 General Election,73457,25405,Lab Hold,49518
223,E14000917,0.576526008,Selby and Ainsty,5453,1170,2017 General Election,75918,13772,Con Hold,56076
224,W07000044,0.575742546,Wrexham,3121,461,2017 General Election,49881,1832,Lab Hold,35092
225,E14000684,0.575444606,Eastbourne,6936,1089,2017 General Election,78754,1609,LD Gain,57420
226,E14000872,0.5754149842978914,Orpington,6196,956,2017 General Election,67902,19461,Con Hold,50461
227,E14000975,0.575352222,Stone,3981,990,2017 General Election,67824,17495,Con Hold,50032
228,E14000791,0.575089022,Lichfield,5102,920,2017 General Election,74430,18581,Con Hold,53524
229,E14000965,0.574625083,Stafford,4853,929,2017 General Election,68445,7729,Con Hold,51924
230,E14000897,0.5745003587168187,Rochdale,2817,734,2017 General Election,78064,14819,Lab Hold,50044
231,E14000792,0.574326337,Lincoln,5825,978,2017 General Election,73111,1538,Lab Gain,48718
232,E14000881,0.574193151,Poole,6177,1005,2017 General Election,73796,14209,Con Hold,49850
233,E14000851,0.572856138,North Swindon,5740,994,2017 General Election,80168,8335,Con Hold,54911
234,E14000543,0.572787064,Barrow and Furness,3533,800,2017 General Election,69474,209,Lab Hold,47590
235,E14001038,0.57201446,Weston-super-Mare,6248,1137,2017 General Election,82136,11544,Con Hold,56415
236,E14001000,0.571897604,Torridge and West Devon,6408,1148,2017 General Election,80524,20686,Con Hold,59480
237,E14001007,0.571873736,Uxbridge and South Ruislip,6026,681,2017 General Election,69936,5034,Con Hold,46694
238,E14000923,0.571613101,"Sheffield, Heeley",5837,642,2017 General Election,68040,13828,Lab Hold,44226
239,E14000666,0.571465485,Dewsbury,4017,956,2017 General Election,81343,3321,Lab Hold,56545
240,E14000774,0.571216387,Kingswood,5412,694,2017 General Election,69368,7500,Con Hold,48741
241,E14000815,0.570831648,Mid Dorset and North Poole,5520,916,2017 General Election,65050,15339,Con Hold,48254
242,E14000838,0.5703847943,North Devon,5588,983,2017 General Election,75801,4332,Con Hold,55705
243,E14000968,0.570369086,Stevenage,5270,786,2017 General Election,70765,3386,Con Hold,49327
244,E14000855,0.56934097,North West Cambridgeshire,7129,1368,2017 General Election,93221,18008,Con Hold,63991
245,E14000954,0.568813673,South West Wiltshire,6403,1065,2017 General Election,76898,18326,Con Hold,54751
246,E14000833,0.568289241,Newcastle upon Tyne North,5842,771,2017 General Election,66073,10349,Lab Hold,48288
247,E14000689,0.56793101,Elmet and Rothwell,5951,933,2017 General Election,80291,9805,Con Hold,59542
248,E14000637,0.56745851,Chorley,5048,1033,2017 General Election,76404,7512,Lab Hold,55634
249,W07000070,0.567322317,Cynon Valley,2070,553,2017 General Election,51334,13238,Lab Hold,31802
250,E14000706,0.56728643,Fylde,4381,938,2017 General Election,65937,11805,Con Hold,46467
251,E14000863,0.567266216,Norwich North,6027,664,2017 General Election,66924,507,Con Hold,45895
252,W07000045,0.566745967,Llanelli,3150,708,2017 General Election,59434,12024,Lab Hold,40342
253,E14000943,0.566389437,South Ribble,5100,1044,2017 General Election,75752,7421,Con Hold,54833
254,E14000839,0.566086028,North Dorset,6543,1032,2017 General Election,76324,25777,Con Hold,55724
255,W07000060,0.565590817,Vale of Clwyd,2965,640,2017 General Election,56890,2379,Lab Gain,38684
256,E14000761,0.565157235,Ipswich,6044,845,2017 General Election,75668,836,Lab Gain,51154
257,E14000993,0.56432781,Thirsk and Malton,5699,1048,2017 General Election,78670,19001,Con Hold,55929
258,E14000710,0.562974291,Gedling,5813,773,2017 General Election,71223,4694,Lab Hold,51682
259,E14001014,0.56289907,Wansbeck,3210,822,2017 General Election,62151,10435,Lab Hold,42454
260,E14000621,0.56261214,Carshalton and Wallington,6627,703,2017 General Election,70849,1369,LD Hold,50753
261,E14000709,0.56223255,Gateshead,4669,707,2017 General Election,65186,17350,Lab Hold,42103
262,E14000574,0.561246243,Blaydon,4585,859,2017 General Election,68459,13477,Lab Hold,48084
263,E14000963,0.560537411,St Helens South and Whiston,4137,759,2017 General Election,79036,24343,Lab Hold,52886
264,E14001055,0.560165191,Worthing West,6980,925,2017 General Election,77757,12090,Con Hold,54503
265,E14000835,0.560133703,Newton Abbot,6151,1033,2017 General Election,71714,17160,Con Hold,51637
266,E14000735,0.559372394,Hastings and Rye,8067,1109,2017 General Election,78319,346,Con Hold,54766
267,E14000701,0.5593200537414569,Feltham and Heston,4524,525,2017 General Election,81714,15603,Lab Hold,53027
268,E14000804,0.559171965,Maidstone and The Weald,6771,930,2017 General Election,75334,17723,Con Hold,51717
269,W07000063,0.558429442,Montgomeryshire,3595,582,2017 General Election,50755,9285,Con Hold,34891
270,E14000829,0.557006959,Newark,6142,1049,2017 General Election,75510,18149,Con Hold,55042
271,E14000885,0.556726597,Preston,3225,585,2017 General Election,57791,15723,Lab Hold,35597
272,E14000580,0.555540265,Bolton West,4296,900,2017 General Election,72797,936,Con Hold,51054
273,N06000016,0.5552837805746853,Strangford,3507,539,2017 General Election,64327,18343,DUP Hold,38749
274,E14000699,0.555201073,Fareham,6240,1096,2017 General Election,78837,21555,Con Hold,57014
275,E14000739,0.55486562,Hemel Hempstead,6885,1018,2017 General Election,74415,9445,Con Hold,52282
276,E14000605,0.5536512794,Bromsgrove,5915,889,2017 General Election,73571,16573,Con Hold,54040
277,W07000065,0.553168878,Preseli Pembrokeshire,4190,751,2017 General Election,58554,314,Con Hold,42197
278,E14000554,0.552978154,Berwick-upon-Tweed,4142,896,2017 General Election,58807,11781,Con Hold,42212
279,E14000828,0.552576565,New Forest West,5995,849,2017 General Election,68786,23431,Con Hold,49627
280,E14000724,0.552317096,Haltemprice and Howden,4479,916,2017 General Election,71519,15405,Con Hold,51440
281,E14000981,0.552125757,Suffolk Coastal,7640,972,2017 General Election,79366,16012,Con Hold,58074
282,E14000877,0.552024096,Penrith and The Border,5010,870,2017 General Election,65139,15910,Con Hold,46470
283,N06000005,0.5519075701047057,East Antrim,3668,664,2017 General Election,62908,15923,DUP Hold,38143
284,W07000066,0.551631174,Carmarthen West and South Pembrokeshire,3803,743,2017 General Election,58565,3110,Con Hold,42226
285,E14000587,0.5515782933881336,Bradford East,2458,611,2017 General Election,70389,20540,Lab Hold,45622
286,W07000076,0.551359713,Caerphilly,3737,646,2017 General Election,64381,12078,Lab Hold,41297
287,E14000938,0.550987058,South East Cornwall,5808,1266,2017 General Election,71880,17443,Con Hold,53224
288,E14000950,0.550762028,South West Devon,5605,1057,2017 General Election,71260,15816,Con Hold,52857
289,E14000957,0.5507458096263264,Southend West,5420,887,2017 General Election,67677,10000,Con Hold,47191
290,E14000856,0.550462004,North West Durham,3907,984,2017 General Election,71918,8792,Lab Hold,47902
291,E14001033,0.549508129,West Lancashire,5118,744,2017 General Election,73257,11689,Lab Hold,54389
292,E14000624,0.548911911,Central Suffolk and North Ipswich,6444,962,2017 General Election,78116,17185,Con Hold,56524
293,E14000581,0.547996745,Bootle,5262,526,2017 General Election,72872,36200,Lab Hold,50288
294,E14000964,0.547660454,St Ives,6569,1031,2017 General Election,67145,312,Con Hold,51226
295,E14000857,0.547548756,North West Hampshire,7260,1065,2017 General Election,81430,22679,Con Hold,58772
296,E14000895,0.547104369,Richmond (Yorks),5593,1179,2017 General Election,80905,23108,Con Hold,57013
297,E14000696,0.546308785,Erith and Thamesmead,4158,716,2017 General Election,69724,10014,Lab Hold,44464
298,E14000801,0.545971778,Luton South,3697,447,2017 General Election,67188,13925,Lab Hold,46133
299,E14000612,0.545117526,Bury South,5636,749,2017 General Election,73715,5965,Lab Hold,50990
300,W07000042,0.544088866,Delyn,3503,618,2017 General Election,54090,4240,Lab Hold,39418
301,E14000880,0.5440523532,"Plymouth, Sutton and Devonport",7943,1054,2017 General Election,76584,6807,Lab Gain,51208
302,E14001051,0.5436750207863167,Wolverhampton South West,3478,459,2017 General Election,59971,2185,Lab Hold,42346
303,E14000685,0.543458993,Eastleigh,6970,895,2017 General Election,81212,14179,Con Hold,57280
304,E14000662,0.542503796,Derby North,5677,760,2017 General Election,69919,2015,Lab Gain,48672
305,E14000681,0.541993428,East Surrey,8531,1104,2017 General Election,82004,23914,Con Hold,59203
306,E14001057,0.541988663,Wyre and Preston North,4690,833,2017 General Election,72319,12246,Con Hold,52646
307,E14000603,0.54100848,Broadland,5936,928,2017 General Election,77334,15816,Con Hold,55971
308,E14000782,0.540619991,Leicester East,2599,278,2017 General Election,77788,22428,Lab Hold,52424
309,E14000930,0.54056915,Slough,4907,470,2017 General Election,83272,16998,Lab Hold,54295
310,E14000918,0.540405142,Sevenoaks,7987,937,2017 General Election,71565,21917,Con Hold,51218
311,E14000946,0.540262007,South Suffolk,6184,969,2017 General Election,75485,17749,Con Hold,54235
312,W07000069,0.54015405,Neath,2936,629,2017 General Election,55862,12631,Lab Hold,38285
313,E14000613,0.539924714,Bury St Edmunds,7364,1010,2017 General Election,86071,18441,Con Hold,62160
314,E14001001,0.538913636,Totnes,8488,963,2017 General Election,68914,13477,Con Hold,50270
315,E14000909,0.538778694,Rutland and Melton,6719,969,2017 General Election,78463,23104,Con Hold,57569
316,E14000570,0.5372925725441476,Blackburn,2290,645,2017 General Election,70664,20368,Lab Hold,47515
317,E14000584,0.536906946,Bournemouth East,7622,909,2017 General Election,74591,7937,Con Hold,48618
318,E14000682,0.536814482,East Worthing and Shoreham,8272,838,2017 General Election,75525,5106,Con Hold,53117
319,E14001052,0.5367724331,Worcester,6594,777,2017 General Election,73893,2508,Con Hold,51423
320,E14000611,0.536670312,Bury North,4503,803,2017 General Election,67580,4375,Lab Gain,47903
321,W07000056,0.536570798,Newport West,4849,542,2017 General Election,64399,5658,Lab Hold,43438
322,E14000990,0.536487467,Tewkesbury,7171,1024,2017 General Election,81440,22574,Con Hold,59084
323,E14001026,0.536303482,Wells,8246,1034,2017 General Election,82451,7582,Con Hold,60843
324,E14000545,0.53598782,Basingstoke,7419,934,2017 General Election,81875,9466,Con Hold,55960
325,S14000007,0.535944111,Banff and Buchan,3040,602,2017 General Election,67601,3693,Con Gain,41643
326,E14000911,0.5359345748349591,Salford and Eccles,7982,708,2017 General Election,78080,19132,Lab Hold,47619
327,E14000665,0.535341945,Devizes,6548,1044,2017 General Election,72184,21136,Con Hold,50593
328,E14000757,0.534889703,Huntingdon,8048,1019,2017 General Election,84273,14475,Con Hold,59720
329,E14000841,0.534376055,North East Bedfordshire,7883,1051,2017 General Election,87505,20862,Con Hold,64220
330,E14000931,0.5334830853417555,Solihull,5936,833,2017 General Election,77789,20571,Con Hold,56748
331,E14000942,0.533380204,South Northamptonshire,8148,1176,2017 General Election,85759,22840,Con Hold,64998
332,E14000766,0.533250952528061,Keighley,5654,970,2017 General Election,71429,239,Lab Gain,51714
333,E14000759,0.533092042,Ilford North,5711,422,2017 General Election,70791,9639,Lab Hold,52941
334,E14000781,0.532661381,Leeds West,6080,732,2017 General Election,67955,15965,Lab Hold,42229
335,E14000586,0.532448746,Bracknell,7521,975,2017 General Election,79199,16016,Con Hold,55892
336,W07000067,0.532082359,Carmarthen East and Dinefwr,3896,678,2017 General Election,55976,3908,PC Hold,41029
337,E14000928,0.531871441,Skipton and Ripon,7211,1057,2017 General Election,78104,19985,Con Hold,58138
338,E14000614,0.5316421306437098,Calder Valley,7799,1079,2017 General Election,79045,609,Con Hold,58054
339,N06000009,0.5309208080307349,Lagan Valley,5227,648,2017 General Election,72380,19229,DUP Hold,44926
340,E14000822,0.53081404,Milton Keynes South,8454,993,2017 General Election,92417,1725,Con Hold,64486
341,W07000059,0.530131181,Clwyd West,4075,669,2017 General Election,58263,3437,Con Hold,40654
342,E14000988,0.5292471057,Taunton Deane,8254,1073,2017 General Election,85457,15887,Con Hold,63053
343,E14000926,0.529205779,Shrewsbury and Atcham,7223,898,2017 General Election,79043,6627,Con Hold,58203
344,E14000813,0.528804536,Mid Bedfordshire,7364,987,2017 General Election,84161,20983,Con Hold,63138
345,E14000997,0.528574319,Tonbridge and Malling,8545,918,2017 General Election,77417,23508,Con Hold,56907
346,E14001027,0.528225561,Welwyn Hatfield,7748,736,2017 General Election,72888,7369,Con Hold,51669
347,E14001023,0.527748349,Wealden,8909,1018,2017 General Election,81425,23628,Con Hold,60464
348,N06000017,0.5261715432718289,Upper Bann,4349,625,2017 General Election,80168,7992,DUP Hold,51258
349,E14000646,0.526126911,Congleton,6183,955,2017 General Election,76694,12619,Con Hold,56231
350,W07000078,0.525506701,Vale of Glamorgan,6229,838,2017 General Election,73959,2190,Con Hold,53718
351,E14001035,0.525193924,West Worcestershire,7464,938,2017 General Election,74375,21328,Con Hold,56471
352,E14000607,0.525137019,Broxtowe,7603,777,2017 General Election,74013,863,Con Hold,55508
353,E14000814,0.524707075,Mid Derbyshire,5642,774,2017 General Election,67466,11616,Con Hold,50371
354,E14000728,0.523664029,Harborough,6427,752,2017 General Election,78810,12429,Con Hold,57598
355,E14000775,0.523421607,Knowsley,4077,597,2017 General Election,81760,42214,Lab Hold,55483
356,E14000925,0.5221134451714469,Shipley,7069,907,2017 General Election,73133,4681,Con Hold,53395
357,E14000738,0.5220859152570758,Hazel Grove,5806,734,2017 General Election,63166,5514,Con Hold,44132
358,W07000058,0.521971173,Aberconwy,3569,539,2017 General Election,45251,635,Con Hold,32150
359,E14000994,0.521900806,Thornbury and Yate,6306,739,2017 General Election,67892,12071,Con Hold,50690
360,E14000794,0.521680356,"Liverpool, Walton",3491,427,2017 General Election,62738,32551,Lab Hold,42197
361,E14000686,0.521666686,Eddisbury,5637,787,2017 General Election,70272,11942,Con Hold,51319
362,E14000776,0.519890842,Lancaster and Fleetwood,6435,734,2017 General Election,67154,6661,Lab Hold,45989
363,E14000552,0.5194916652913022,Bedford,5806,528,2017 General Election,71829,789,Lab Gain,48480
364,N06000001,0.5194331216229027,Belfast East,5497,552,2017 General Election,63495,8474,DUP Hold,42890
365,E14000811,0.519275309,Meon Valley,6521,1026,2017 General Election,74246,25692,Con Hold,54192
366,W07000068,0.518550864,Brecon and Radnorshire,4762,614,2017 General Election,56010,8038,Con Hold,41334
367,E14000983,0.51851554,Surrey Heath,8110,1006,2017 General Election,80764,24943,Con Hold,57822
368,E14000756,0.518508416,Huddersfield,3990,601,2017 General Election,67037,12005,Lab Hold,43834
369,E14000690,0.5181526511313745,Eltham,7834,666,2017 General Election,64474,6296,Lab Hold,46155
370,E14000538,0.517879098,Aylesbury,7558,869,2017 General Election,82546,14656,Con Hold,58783
371,E14000884,0.5176303439962113,Portsmouth South,7580,778,2017 General Election,69785,1554,Lab Gain,44566
372,E14000559,0.5170760650290732,Birkenhead,4487,625,2017 General Election,64484,25514,Lab Hold,43663
373,E14000985,0.517,Sutton Coldfield,5814,835,2017 General Election,75652,15339,Con Hold,52858
374,E14000947,0.516530941,South Swindon,6699,813,2017 General Election,72372,2464,Con Hold,51271
375,E14000846,0.516345075,North East Somerset,8328,760,2017 General Election,71355,10235,Con Hold,54043
376,E14000635,0.515858182,Chippenham,8511,848,2017 General Election,76432,16630,Con Hold,57140
377,E14000644,0.515144818,Colchester,7673,899,2017 General Election,79996,5677,Con Hold,53545
378,E14000890,0.515101462,Reading West,7473,653,2017 General Election,74523,2876,Con Hold,51766
379,E14000563,0.515,"Birmingham, Hodge Hill",1799,372,2017 General Election,75698,31026,Lab Hold,46394
380,E14000845,0.514300732,North East Hertfordshire,8383,870,2017 General Election,75965,16835,Con Hold,55580
381,S14000009,0.51339391,"Caithness, Sutherland and Easter Ross",3230,388,2017 General Election,46868,2044,LD Gain,30901
382,E14000984,0.512838788,Sutton and Cheam,7953,660,2017 General Election,70404,12698,Con Hold,51970
383,E14000910,0.512395335,Saffron Walden,8621,1068,2017 General Election,83072,24966,Con Hold,60911
384,E14000664,0.512354118,Derbyshire Dales,7005,729,2017 General Election,64430,14327,Con Hold,49571
385,E14000566,0.512,"Birmingham, Perry Barr",2299,345,2017 General Election,70106,18383,Lab Hold,44197
386,E14001021,0.511519779,Watford,8165,710,2017 General Election,86507,2092,Con Hold,58610
387,E14001018,0.511100543,Warrington South,7622,961,2017 General Election,85617,2549,Lab Gain,61995
388,E14001031,0.510392986,West Dorset,9033,1067,2017 General Election,82277,19091,Con Hold,59598
389,E14000977,0.510016675,Stratford-on-Avon,7575,802,2017 General Election,72572,21958,Con Hold,53532
390,W07000041,0.5094200416,Ynys M̫n,3640,602,2017 General Election,52921,5259,Lab Hold,37367
391,E14000623,0.508869519,Central Devon,9113,990,2017 General Election,74370,15680,Con Hold,57844
392,E14000941,0.508843534,South Norfolk,7979,987,2017 General Election,83055,16678,Con Hold,61111
393,E14000745,0.5083652561,Hertsmere,7293,684,2017 General Election,73561,16951,Con Hold,52253
394,E14000784,0.508359919,Leicester West,3947,519,2017 General Election,64843,11060,Lab Hold,37512
395,E14000633,0.507327707,Chichester,9464,1112,2017 General Election,84991,22621,Con Hold,59918
396,E14000628,0.506832006,Chelmsford,7583,965,2017 General Election,81032,13572,Con Hold,56860
397,E14001024,0.50552837,Weaver Vale,5844,845,2017 General Election,69016,3928,Lab Gain,50613
398,E14000748,0.5054802765,High Peak,7736,805,2017 General Election,73248,2322,Lab Gain,53853
399,E14000678,0.504076662,East Devon,8571,1154,2017 General Election,82369,8036,Con Hold,60382
400,E14000651,0.503794929,Coventry South,6184,603,2017 General Election,70736,7947,Lab Hold,47009
401,E14000539,0.503477977,Banbury,9372,998,2017 General Election,83824,12399,Con Hold,61562
402,E14000932,0.503281438,Somerton and Frome,9993,1050,2017 General Election,84437,22906,Con Hold,63892
403,E14000654,0.5031024068820353,Croydon Central,7533,612,2017 General Election,80045,5652,Lab Gain,57091
404,E14000860,0.503021498,North Wiltshire,7724,908,2017 General Election,71408,22877,Con Hold,53706
405,W07000073,0.502766239,Bridgend,4106,588,2017 General Election,62185,4700,Lab Hold,43255
406,E14000797,0.500904207,Loughborough,6677,766,2017 General Election,79607,4269,Con Hold,54148
407,E14000645,0.500553492,Colne Valley,6928,963,2017 General Election,84387,915,Lab Gain,60420
408,E14000571,0.500392038,Blackley and Broughton,4068,514,2017 General Election,71648,19601,Lab Hold,40113
409,E14001010,0.4992311963439115,Wallasey,5057,705,2017 General Election,67454,23320,Lab Hold,48353
410,E14000912,0.499081401,Salisbury,7728,865,2017 General Election,72892,17333,Con Hold,53311
411,E14000634,0.49880471,Chingford and Woodford Green,7247,580,2017 General Election,65958,2438,Con Hold,46961
412,S14000046,0.4987319669,Moray,4764,578,2017 General Election,70649,4159,Con Gain,47605
413,E14000907,0.498469717,Runnymede and Weybridge,8793,870,2017 General Election,74888,18050,Con Hold,51609
414,E14000604,0.4982886934,Bromley and Chislehurst,8487,771,2017 General Election,65117,9590,Con Hold,46662
415,E14000796,0.498207198,"Liverpool, West Derby",4086,476,2017 General Election,65164,32908,Lab Hold,45163
416,E14000534,0.497011058,Arundel and South Downs,9807,1008,2017 General Election,79478,23883,Con Hold,60256
417,E14000821,0.496650905,Milton Keynes North,8986,1021,2017 General Election,89207,1915,Con Hold,63864
418,E14001059,0.496480992,Wythenshawe and Sale East,6691,635,2017 General Election,76361,14944,Lab Hold,45846
419,N06000002,0.4964475132592815,Belfast North,4851,431,2017 General Election,68249,2081,DUP Hold,45936
420,E14000906,0.495438455,"Ruislip, Northwood and Pinner",8322,641,2017 General Election,73427,13980,Con Hold,53382
421,E14000753,0.494864101,Horsham,9853,1037,2017 General Election,82772,23484,Con Hold,61987
422,E14000956,0.494121812,"Southampton, Test",7778,717,2017 General Election,70199,11503,Lab Hold,46903
423,W07000046,0.493087327,Gower,5190,530,2017 General Election,62163,3269,Lab Gain,45576
424,E14000680,0.492743694,East Hampshire,9123,883,2017 General Election,74151,25852,Con Hold,55408
425,E14000744,0.492372345,Hertford and Stortford,10140,905,2017 General Election,82339,19035,Con Hold,59992
426,E14000691,0.4921544261673582,Enfield North,5563,429,2017 General Election,68076,10247,Lab Hold,48565
427,E14000550,0.490062673,Beaconsfield,8869,800,2017 General Election,77524,24543,Con Hold,56028
428,E14000979,0.489054855,Stretford and Urmston,7514,631,2017 General Election,71833,19705,Lab Hold,50191
429,E14000608,0.488708672,Buckingham,9632,985,2017 General Election,79615,25725,Spk Hold,52679
430,E14000702,0.487730339,Filton and Bradley Stoke,8206,708,2017 General Election,72483,4190,Con Hold,50702
431,E14000886,0.485843639,Pudsey,7726,703,2017 General Election,72622,331,Con Hold,53959
432,E14001056,0.484619161,Wycombe,7794,624,2017 General Election,77087,6578,Con Hold,53493
433,S14000004,0.482443342,Angus,3883,398,2017 General Election,63840,2645,Con Gain,40192
434,W07000054,0.480645083,Monmouth,6866,641,2017 General Election,64909,8206,Con Hold,49734
