,ons_code,euref,constituency,revoke_sign_count,nodeal_sign_count,election,electorate,majority,resultOfElection,turnout
435,E14000831,0.480030798,Newcastle upon Tyne Central,5520,477,2017 General Election,55368,14937,Lab Hold,37094
436,E14000893,0.479769787,Reigate,9456,871,2017 General Election,74628,17614,Con Hold,53823
437,N06000006,0.4797425591201637,East Londonderry,3400,367,2017 General Election,67038,8842,DUP Hold,41030
438,E14001032,0.479650184,West Ham,11086,377,2017 General Election,92418,36754,Lab Hold,60708
439,E14000708,0.479628137,Garston and Halewood,6250,582,2017 General Election,75248,32149,Lab Hold,53522
440,E14000991,0.479241838,The Cotswolds,9399,955,2017 General Election,80449,25499,Con Hold,59702
441,E14000830,0.478055628,Newbury,9316,980,2017 General Election,82924,24380,Con Hold,60849
442,E14000694,0.477807571,Epsom and Ewell,10280,820,2017 General Election,80029,20475,Con Hold,59266
443,N06000013,0.4764017475156756,North Down,5348,605,2017 General Election,64334,1208,Ind Hold,39185
444,E14001006,0.476370041,Tynemouth,7988,889,2017 General Election,77434,11666,Lab Hold,56858
445,S14000036,0.476138884,Glenrothes,3406,298,2017 General Election,66378,3267,SNP Hold,40399
446,E14000850,0.475836991,North Somerset,10586,835,2017 General Election,80529,17103,Con Hold,61994
447,E14000731,0.474785845400775,Harrow East,5274,298,2017 General Election,71755,1757,Con Hold,50845
448,W07000061,0.474282288,Dwyfor Meirionnydd,3603,454,2017 General Election,44699,4850,PC Hold,30348
449,E14000824,0.473113276,Mole Valley,10152,904,2017 General Election,74545,24137,Con Hold,56726
450,E14000560,0.473,"Birmingham, Edgbaston",6464,445,2017 General Election,68091,6917,Lab Hold,43612
451,E14000802,0.471837972,Macclesfield,8574,785,2017 General Election,75228,8608,Con Hold,54307
452,E14000730,0.471793551,Harrogate and Knaresborough,8573,790,2017 General Election,77280,18168,Con Hold,56740
453,E14000786,0.471421738,Lewes,11178,824,2017 General Election,70941,5508,Con Hold,54192
454,E14000601,0.4714179143,Bristol South,12568,714,2017 General Election,83012,15987,Lab Hold,54382
455,E14001037,0.470561736,Westmorland and Lonsdale,7477,691,2017 General Election,66391,777,LD Hold,51687
456,E14000567,0.469,"Birmingham, Selly Oak",7907,550,2017 General Election,74370,15207,Lab Hold,48985
457,E14000599,0.4679527183,Bristol East,9937,632,2017 General Election,72415,13394,Lab Hold,50799
458,E14000969,0.4678932178932179,Stockport,7110,535,2017 General Election,64236,14477,Lab Hold,41544
459,E14000589,0.46740854438475316,Bradford West,2559,350,2017 General Election,67568,21902,Lab Hold,45528
460,E14001042,0.46659077,Windsor,9344,866,2017 General Election,73595,22384,Con Hold,53921
461,E14000551,0.465816411,Beckenham,9338,663,2017 General Election,67925,15087,Con Hold,51630
462,E14001043,0.46548941644252134,Wirral South,5204,564,2017 General Election,57670,8323,Lab Hold,45195
463,W07000075,0.465109786,Pontypridd,4469,532,2017 General Election,60564,11448,Lab Hold,39894
464,E14000867,0.4646776483,Nottingham South,7095,506,2017 General Election,71182,15162,Lab Hold,48129
465,E14001015,0.46459651,Wantage,12132,928,2017 General Election,85786,17380,Con Hold,63602
466,E14000817,0.464405927,Mid Sussex,10678,923,2017 General Election,84170,19673,Con Hold,61632
467,E14001046,0.4634465746,Witney,10747,945,2017 General Election,82727,21241,Con Hold,60927
468,E14000958,0.462928366,Southport,5534,859,2017 General Election,69400,2914,Con Gain,47956
469,E14000679,0.462692813,East Ham,5558,262,2017 General Election,83928,39883,Lab Hold,56633
470,E14000675,0.46256092157731504,Ealing North,7521,310,2017 General Election,74764,19693,Lab Hold,52516
471,E14000767,0.462056819,Kenilworth and Southam,8056,722,2017 General Election,66319,18076,Con Hold,51321
472,E14000951,0.461954801,South West Hertfordshire,11058,807,2017 General Election,81087,19550,Con Hold,60653
473,E14000844,0.461789136,North East Hampshire,9620,929,2017 General Election,74576,27772,Con Hold,57627
474,E14000901,0.460755865,Romsey and Southampton North,7947,747,2017 General Election,67186,18046,Con Hold,50128
475,E14000777,0.45960968,Leeds Central,7498,767,2017 General Election,89537,23698,Lab Hold,47673
476,E14000980,0.458621591,Stroud,10915,935,2017 General Election,82839,687,Lab Gain,63816
477,E14001003,0.458503699,Truro and Falmouth,9852,883,2017 General Election,74683,3792,Con Hold,56647
478,E14000656,0.4580567492099587,Croydon South,9417,820,2017 General Election,83518,11406,Con Hold,61257
479,E14000987,0.456315582,Tatton,7458,805,2017 General Election,67874,14787,Con Hold,49116
480,E14000687,0.4550961719781256,Edmonton,3654,218,2017 General Election,65777,21115,Lab Hold,43678
481,W07000064,0.4537013739,Ceredigion,6160,578,2017 General Election,54262,104,PC Gain,39767
482,E14000746,0.453367357,Hexham,6613,719,2017 General Election,61053,9236,Con Hold,46224
483,E14000619,0.453274048,Canterbury,11383,877,2017 General Election,78182,187,Lab Gain,56800
484,E14000937,0.453048188,South East Cambridgeshire,13370,863,2017 General Election,86121,16158,Con Hold,63002
485,S14000013,0.451108539,Dumfries and Galloway,4858,524,2017 General Election,74206,5643,Con Gain,51599
486,E14000732,0.45056243167953736,Harrow West,7073,277,2017 General Election,69797,13314,Lab Hold,50355
487,E14000803,0.450257011,Maidenhead,10301,750,2017 General Election,76076,26457,Con Hold,58239
488,E14000631,0.4498498396,Chesham and Amersham,10319,767,2017 General Election,71654,22140,Con Hold,55252
489,E14000698,0.448278936,Exeter,11367,739,2017 General Election,77330,16117,Lab Hold,55423
490,S14000027,0.4476279944,Na h-Eileanan an Iar,1791,160,2017 General Election,21301,1007,SNP Hold,14818
491,E14001044,0.44690199582960977,Wirral West,5761,607,2017 General Election,55995,5365,Lab Hold,43951
492,E14000823,0.4468652380668139,Mitcham and Morden,7650,383,2017 General Election,68705,21375,Lab Hold,48118
493,E14001062,0.446677162,York Outer,8227,781,2017 General Election,75835,8289,Con Hold,57427
494,E14001004,0.446463372,Tunbridge Wells,10954,792,2017 General Election,74782,16465,Con Hold,54209
495,S14000014,0.446451668,"Dumfriesshire, Clydesdale and Tweeddale",5921,465,2017 General Election,67672,9441,Con Hold,48964
496,S14000037,0.442859814,Gordon,7002,475,2017 General Election,78531,2607,Con Gain,53685
497,E14001047,0.442519336,Woking,10599,745,2017 General Election,76170,16724,Con Hold,55246
498,S14000006,0.441115509,"Ayr, Carrick and Cumnock",4419,411,2017 General Election,71241,2774,Con Gain,46222
499,E14000916,0.440885873,Sefton Central,6251,574,2017 General Election,69019,15618,Lab Hold,52079
500,S14000030,0.4383731411,Glasgow East,3785,232,2017 General Election,66242,75,SNP Hold,36166
501,W07000079,0.438226362,Cardiff West,9031,430,2017 General Election,66775,12551,Lab Hold,46629
502,E14000597,0.435923134,"Brighton, Kemptown",11595,635,2017 General Election,67893,9868,Lab Gain,49207
503,S14000055,0.434930294,"Ross, Skye and Lochaber",6743,363,2017 General Election,53638,5919,SNP Hold,38454
504,W07000047,0.434007848,Swansea West,5568,486,2017 General Election,56892,10598,Lab Hold,37282
505,E14000641,0.43336734,City of Durham,6656,710,2017 General Election,71132,12364,Lab Hold,48324
506,E14000760,0.433097999,Ilford South,4660,202,2017 General Election,82487,31647,Lab Hold,57657
507,E14000593,0.43308903152905726,Brentford and Isleworth,15186,489,2017 General Election,85164,12182,Lab Hold,61629
508,S14000041,0.43261454,Kirkcaldy and Cowdenbeath,5492,355,2017 General Election,72721,259,Lab Gain,46193
509,S14000044,0.432609029,Livingston,7176,440,2017 General Election,81208,3878,SNP Hold,52505
510,S14000008,0.432586813,"Berwickshire, Roxburgh and Selkirk",6250,527,2017 General Election,73191,11060,Con Gain,52367
511,S14000001,0.430922087,Aberdeen North,6833,270,2017 General Election,62130,4139,SNP Hold,36757
512,E14000742,0.430858202,Henley,11675,767,2017 General Election,74997,22294,Con Hold,57099
513,E14000630,0.428989761,Cheltenham,10931,741,2017 General Election,78878,2569,Con Hold,57012
514,E14000591,0.428875883,Brent Central,9886,220,2017 General Election,80499,27997,Lab Hold,52296
515,E14000865,0.4287932214093995,Nottingham East,7233,389,2017 General Election,61760,19590,Lab Hold,39327
516,W07000080,0.428171979,Cardiff South and Penarth,8906,691,2017 General Election,76499,14864,Lab Hold,50736
517,E14001048,0.426940889,Wokingham,10871,818,2017 General Election,79111,18798,Con Hold,59690
518,E14000627,0.42653032637624316,Cheadle,8345,622,2017 General Election,73406,4507,Con Hold,54572
519,E14000592,0.426117511,Brent North,5941,221,2017 General Election,82567,17061,Lab Hold,56444
520,E14000783,0.424353547,Leicester South,6361,347,2017 General Election,75534,26261,Lab Hold,50517
521,S14000048,0.423965875,North Ayrshire and Arran,5118,359,2017 General Election,73176,3633,SNP Hold,47433
522,E14000640,0.422757087,City of Chester,8843,652,2017 General Election,72859,9176,Lab Hold,56421
523,S14000028,0.421058823,Falkirk,6821,424,2017 General Election,82240,4923,SNP Hold,53809
524,S14000043,0.42018303,Linlithgow and East Falkirk,7692,409,2017 General Election,86186,2919,SNP Hold,56094
525,E14000676,0.41826349122842515,"Ealing, Southall",6428,186,2017 General Election,65188,22090,Lab Hold,45145
526,E14001019,0.41640274,Warwick and Leamington,11324,616,2017 General Election,74237,1206,Lab Gain,54055
527,S14000010,0.416221328,Central Ayrshire,4648,311,2017 General Election,68999,1267,SNP Hold,45087
528,E14000600,0.4159740642,Bristol North West,11990,593,2017 General Election,75434,4761,Lab Gain,54096
529,E14000741,0.415741752,Hendon,8442,388,2017 General Election,76522,1072,Con Hold,52215
530,E14000697,0.415663302,Esher and Walton,13596,833,2017 General Election,80938,23298,Con Hold,59842
531,E14000908,0.414661238,Rushcliffe,10658,614,2017 General Election,74738,8010,Con Hold,58311
532,N06000007,0.4144275094480668,Fermanagh and South Tyrone,4176,289,2017 General Election,70601,875,SF Gain,53481
533,E14000719,0.41202344,Guildford,12697,704,2017 General Election,75291,17040,Con Hold,55509
534,N06000014,0.4118350045749071,South Antrim,4436,501,2017 General Election,68244,3208,DUP Gain,43170
535,E14000655,0.41168066041063994,Croydon North,9237,313,2017 General Election,87461,32365,Lab Hold,59623
536,E14000636,0.410745779,Chipping Barnet,12483,467,2017 General Election,77218,353,Con Hold,55423
537,E14000832,0.410712554,Newcastle upon Tyne East,8912,558,2017 General Election,61989,19261,Lab Hold,41637
538,S14000035,0.4086436703,Glasgow South West,4548,211,2017 General Election,62991,60,SNP Hold,35378
539,E14000770,0.408444531,Kingston and Surbiton,14177,618,2017 General Election,81588,4124,LD Gain,62178
540,E14000953,0.407497131,South West Surrey,13000,789,2017 General Election,78042,21590,Con Hold,60432
541,S14000016,0.407456334,Dundee West,6424,269,2017 General Election,62644,5262,SNP Hold,38677
542,S14000032,0.406576167,Glasgow North East,4595,201,2017 General Election,59931,242,Lab Gain,31775
543,E14000864,0.405303001,Norwich South,11739,537,2017 General Election,74182,15596,Lab Hold,51359
544,S14000051,0.402813083,Orkney and Shetland,3398,312,2017 General Election,34164,4563,LD Hold,23277
545,S14000039,0.401324389,"Inverness, Nairn, Badenoch and Strathspey",7754,460,2017 General Election,76844,4924,SNP Hold,52801
546,S14000054,0.399016464,Perth and North Perthshire,7196,413,2017 General Election,71762,21,SNP Hold,51525
547,S14000003,0.398381266,Airdrie and Shotts,3668,255,2017 General Election,64146,195,SNP Hold,38002
548,E14000749,0.39793519538378075,Hitchin and Harpenden,12846,628,2017 General Election,75916,12031,Con Hold,58783
549,E14001041,0.396373786,Winchester,12260,712,2017 General Election,72497,9999,Con Hold,57156
550,N06000010,0.3961000683784867,Mid Ulster,3511,184,2017 General Election,68485,12890,SF Hold,46694
551,S14000050,0.395023841,Ochil and South Perthshire,7540,421,2017 General Election,76767,3359,Con Gain,54168
552,S14000040,0.394546665,Kilmarnock and Loudoun,4875,316,2017 General Election,73327,6269,SNP Hold,46509
553,S14000005,0.3943239691,Argyll and Bute,7215,522,2017 General Election,67230,1328,SNP Hold,48069
554,S14000017,0.393928374,Dunfermline and West Fife,7629,417,2017 General Election,75672,844,SNP Hold,51010
555,S14000058,0.39168773,West Aberdeenshire and Kincardine,8079,433,2017 General Election,72477,7950,Con Gain,51625
556,W07000051,0.391478544,Cardiff North,9139,482,2017 General Election,67221,4174,Lab Gain,52022
557,E14001061,0.388206767,York Central,11662,666,2017 General Election,77315,18575,Lab Hold,53088
558,S14000011,0.387765475,"Coatbridge, Chryston and Bellshill",5135,229,2017 General Election,71198,1586,Lab Gain,45040
559,E14000532,0.385878,Altrincham and Sale West,10207,621,2017 General Election,73226,6426,Con Hold,52790
560,E14000934,0.384889637,South Cambridgeshire,16206,841,2017 General Election,85257,15952,Con Hold,64924
561,S14000015,0.384116704,Dundee East,5764,271,2017 General Election,65854,6645,SNP Hold,42928
562,E14000889,0.382533265,Reading East,12375,519,2017 General Election,75537,3749,Lab Gain,55238
563,E14000808,0.38212184,"Manchester, Gorton",7853,259,2017 General Election,75362,31730,Lab Hold,45953
564,E14000874,0.38029241,Oxford West and Abingdon,17523,625,2017 General Election,75574,816,LD Gain,60020
565,S14000059,0.3800555298,West Dunbartonshire,4909,262,2017 General Election,67602,2288,SNP Hold,44083
566,S14000045,0.3794096947,Midlothian,7151,253,2017 General Election,68328,885,Lab Gain,45273
567,E14000692,0.37884815862817267,"Enfield, Southgate",10274,374,2017 General Election,65210,4355,Lab Gain,48328
568,E14000960,0.37832281,St Albans,13747,574,2017 General Election,72811,6109,Con Hold,56998
569,S14000047,0.377103561,Motherwell and Wishaw,4292,295,2017 General Election,68215,318,SNP Hold,41926
570,S14000056,0.375699018,Rutherglen and Hamilton West,6633,317,2017 General Election,80098,265,Lab Gain,50872
571,E14000779,0.374228475,Leeds North East,10146,392,2017 General Election,70112,16991,Lab Hold,52999
572,N06000011,0.3705711789005402,Newry and Armagh,4979,276,2017 General Election,78266,12489,SF Hold,53579
573,S14000012,0.369891249,"Cumbernauld, Kilsyth and Kirkintilloch East",5750,272,2017 General Election,66554,4264,SNP Hold,43833
574,S14000019,0.369324131,"East Kilbride, Strathaven and Lesmahagow",7371,328,2017 General Election,80442,3866,SNP Hold,54102
575,E14000807,0.363565763,Manchester Central,11446,504,2017 General Election,90261,31445,Lab Hold,49720
576,S14000049,0.363147835,North East Fife,8133,372,2017 General Election,58685,2,SNP Hold,41822
577,S14000038,0.3620342137,Inverclyde,4623,258,2017 General Election,58853,384,SNP Hold,39093
578,S14000042,0.359562057,Lanark and Hamilton East,5912,341,2017 General Election,77313,266,SNP Hold,50470
579,W07000057,0.35845443,Arfon,5378,277,2017 General Election,41367,92,PC Hold,28208
580,E14000718,0.356656796,Greenwich and Woolwich,15261,485,2017 General Election,77190,20714,Lab Hold,53106
581,E14000564,0.356,"Birmingham, Ladywood",5248,219,2017 General Election,70023,28714,Lab Hold,41307
582,S14000052,0.355479443,Paisley and Renfrewshire North,6558,297,2017 General Election,67436,2613,SNP Hold,46615
583,E14000780,0.354060965,Leeds North West,8861,518,2017 General Election,68152,4224,Lab Gain,46287
584,S14000020,0.3539559572,East Lothian,9888,374,2017 General Election,79093,3083,Lab Gain,55878
585,E14000787,0.353705046,Lewisham East,10633,393,2017 General Election,68124,21213,Lab Hold,47201
586,E14000795,0.352616254,"Liverpool, Wavertree",6963,379,2017 General Election,62411,29466,Lab Hold,43640
587,S14000053,0.347952793,Paisley and Renfrewshire South,5834,280,2017 General Election,61344,2541,SNP Hold,41712
588,E14000790,0.34755182,Leyton and Wanstead,11776,276,2017 General Election,65149,22607,Lab Hold,46173
589,E14000788,0.345920578,Lewisham West and Penge,15892,419,2017 General Election,72899,23162,Lab Hold,53196
590,E14000882,0.34207637,Poplar and Limehouse,16489,465,2017 General Election,87331,27712,Lab Hold,58814
591,E14000922,0.340060651,"Sheffield, Hallam",12012,502,2017 General Election,73455,2125,Lab Gain,57020
592,E14001036,0.336548028,Westminster North,14131,380,2017 General Election,63846,11512,Lab Hold,43295
593,E14000562,0.336,"Birmingham, Hall Green",6961,243,2017 General Election,78271,33944,Lab Hold,54310
594,E14001013,0.3348858552254216,Walthamstow,13915,263,2017 General Election,67957,32017,Lab Hold,48143
595,E14001005,0.333158577,Twickenham,19478,692,2017 General Election,83362,9762,LD Gain,66290
596,N06000018,0.33152676140762755,West Tyrone,3601,156,2017 General Election,64009,10342,SF Hold,43486
597,E14000755,0.329468448,Hove,17821,578,2017 General Election,74236,18757,Lab Hold,57596
598,N06000015,0.3275612670593908,South Down,6184,288,2017 General Election,75685,2446,SF Gain,50893
599,E14000873,0.325263375,Oxford East,16954,428,2017 General Election,78350,23284,Lab Hold,53896
600,S14000057,0.322849138,Stirling,9634,288,2017 General Election,66415,148,Con Gain,49356
601,S14000002,0.321431052,Aberdeen South,8197,356,2017 General Election,64964,4752,Con Gain,44493
602,W07000050,0.320145785,Cardiff Central,9145,296,2017 General Election,59288,17196,Lab Hold,40367
603,E14000919,0.319119726,Sheffield Central,12520,381,2017 General Election,77560,27748,Lab Hold,47877
604,E14000547,0.317245489,Bath,14455,430,2017 General Election,66778,5694,LD Gain,49583
605,S14000033,0.3149285296,Glasgow North West,8423,218,2017 General Election,63773,2561,SNP Hold,38844
606,E14000615,0.314817703,Camberwell and Peckham,17939,267,2017 General Election,85613,37316,Lab Hold,57412
607,E14000726,0.313136338,Hammersmith,17408,419,2017 General Election,72803,18651,Lab Hold,52252
608,E14000768,0.312045861,Kensington,16792,436,2017 General Election,60588,20,Lab Gain,38677
609,E14000703,0.311007869,Finchley and Golders Green,15406,363,2017 General Election,73329,1657,Con Hold,52385
610,E14000555,0.308583952,Bethnal Green and Bow,19200,323,2017 General Election,86075,35393,Lab Hold,59825
611,N06000003,0.30514408833827095,Belfast South,11560,310,2017 General Election,66105,1996,DUP Gain,43705
612,E14001040,0.2936939467506671,Wimbledon,16527,438,2017 General Election,66780,5622,Con Hold,51526
613,E14000674,0.29150280588573196,Ealing Central and Acton,18225,431,2017 General Election,74200,13807,Lab Hold,55342
614,E14000629,0.290990556,Chelsea and Fulham,15999,576,2017 General Election,63728,8188,Con Hold,42128
615,S14000026,0.2876601964,Edinburgh West,11553,289,2017 General Election,71500,2988,LD Gain,52795
616,S14000029,0.2875060852,Glasgow Central,11257,196,2017 General Election,64346,2267,SNP Hold,35984
617,E14000896,0.286856313,Richmond Park,21823,657,2017 General Election,80025,45,Con Hold,63330
618,E14000764,0.2828310010764263,Islington South and Finsbury,18731,426,2017 General Election,69536,20263,Lab Hold,48049
619,S14000034,0.2819188863,Glasgow South,10452,195,2017 General Election,69126,2027,SNP Hold,44550
620,E14000639,0.280536728,Cities of London and Westminster,19213,712,2017 General Election,61533,3148,Con Hold,38654
621,S14000025,0.2786164648,Edinburgh South West,13695,276,2017 General Election,71178,1097,SNP Hold,49390
622,E14000887,0.277642331,Putney,16055,443,2017 General Election,65031,1554,Con Hold,46894
623,S14000022,0.2763678537,Edinburgh East,14863,227,2017 General Election,65896,3425,SNP Hold,43523
624,E14000793,0.27300662,"Liverpool, Riverside",11544,353,2017 General Election,76332,35947,Lab Hold,48020
625,S14000018,0.268681963,East Dunbartonshire,9890,230,2017 General Election,66300,5339,LD Gain,51801
626,E14000750,0.2665874363327674,Holborn and St Pancras,22385,484,2017 General Election,88088,30509,Lab Hold,58997
627,E14000617,0.2622527310304104,Cambridge,22389,420,2017 General Election,78544,12661,Lab Hold,55934
628,E14000553,0.260503273,Bermondsey and Old Southwark,19818,546,2017 General Election,87282,12972,Lab Hold,58521
629,N06000004,0.2594338110352345,Belfast West,3843,171,2017 General Election,62423,21652,SF Hold,40633
630,E14000598,0.259335501,"Brighton, Pavilion",22933,483,2017 General Election,75486,14699,Green Hold,57687
631,S14000021,0.2568141894,East Renfrewshire,9679,265,2017 General Election,70067,4712,Con Gain,53738
632,E14000998,0.255875841,Tooting,17986,331,2017 General Election,77971,15458,Lab Hold,58171
633,E14000752,0.249829100278698,Hornsey and Wood Green,25653,313,2017 General Election,79946,30738,Lab Hold,62293
634,E14000809,0.249385986,"Manchester, Withington",15515,271,2017 General Election,74654,29875,Lab Hold,53602
635,E14000789,0.244262123,"Lewisham, Deptford",19611,283,2017 General Election,78468,34899,Lab Hold,55112
636,E14001002,0.23777026334665438,Tottenham,13017,182,2017 General Election,72884,34584,Lab Hold,49339
637,E14000727,0.237253193,Hampstead and Kilburn,22845,313,2017 General Election,82957,15560,Lab Hold,58407
638,E14000673,0.229374207,Dulwich and West Norwood,21174,283,2017 General Election,78037,28129,Lab Hold,56116
639,E14000721,0.227822618,Hackney South and Shoreditch,21270,249,2017 General Election,83099,37931,Lab Hold,55354
640,E14001008,0.2242839619,Vauxhall,19717,288,2017 General Election,82055,20250,Lab Hold,55042
641,S14000024,0.2215338737,Edinburgh South,16006,194,2017 General Election,64553,15514,Lab Hold,47840
642,E14000549,0.220467405,Battersea,19312,413,2017 General Election,77574,2416,Lab Gain,55058
643,S14000023,0.2179552346,Edinburgh North and Leith,21860,265,2017 General Election,79473,1625,SNP Hold,56552
644,N06000008,0.21735946691400815,Foyle,6534,146,2017 General Election,70324,169,SF Gain,45965
645,S14000031,0.2162047426,Glasgow North,11665,155,2017 General Election,53862,1060,SNP Hold,33473
646,E14000763,0.21611123620806125,Islington North,21642,274,2017 General Election,74831,33215,Lab Hold,54928
647,E14000602,0.2071150843,Bristol West,29357,395,2017 General Election,93003,37336,Lab Hold,71608
648,E14000978,0.2053967406,Streatham,19362,247,2017 General Election,78649,26285,Lab Hold,55795
649,E14000720,0.204807893,Hackney North and Stoke Newington,22453,213,2017 General Election,85058,35139,Lab Hold,56298
